title,href,desc,location,price
合租·肖家河新村东区3居室-南卧,//www.ziroom.com/x/756687964.html,10.54㎡ | 2/11层,小区距农大南路站步行约205米,3390
合租·草桥欣园四区3居室-南卧,//www.ziroom.com/x/807317688.html,10.8㎡ | 13/15层,小区距草桥站步行约598米,2960
合租·草桥欣园四区3居室-南卧,//www.ziroom.com/x/807317611.html,10.1㎡ | 6/15层,小区距草桥站步行约598米,2930
合租·草桥欣园四区3居室-南卧,//www.ziroom.com/x/807317492.html,10.1㎡ | 14/15层,小区距草桥站步行约598米,2930
合租·肖家河新村东区3居室-南卧,//www.ziroom.com/x/726789460.html,10㎡ | 3/7层,小区距农大南路站步行约205米,3460
合租·顺驰领海3居室-南卧,//www.ziroom.com/x/736916260.html,10.2㎡ | 8/11层,小区距高米店北站步行约831米,2960
合租·恋日嘉园二期3居室-南卧,//www.ziroom.com/x/726450930.html,11.3㎡ | 5/19层,小区距草桥站步行约480米,3130
合租·肖家河新村东区3居室-南卧,//www.ziroom.com/x/719000942.html,10㎡ | 9/11层,小区距农大南路站步行约205米,3630
合租·中关村4居室-南卧,//www.ziroom.com/x/807277795.html,10.1㎡ | 5/8层,小区距知春里站步行约804米,4360
合租·金融街融汇3居室-南卧,//www.ziroom.com/x/775749531.html,10.5㎡ | 7/24层,小区距天宫院站步行约949米,2990
合租·郁花园一里3居室-南卧,//www.ziroom.com/x/783456569.html,12.3㎡ | 3/7层,小区距高米店北站步行约414米,2830
合租·牛街西里3居室-南卧,//www.ziroom.com/x/787077773.html,9.4㎡ | 2/19层,小区距广安门内站步行约675米,2930
合租·圆明园西路2号院3居室-南卧,//www.ziroom.com/x/726643475.html,11.19㎡ | 2/6层,小区距农大南路站步行约264米,3160
合租·保利茉莉公馆3居室-南卧,//www.ziroom.com/x/791759478.html,11.2㎡ | 22/27层,小区距高米店北站步行约316米,2960
合租·天宫院小区3居室-南卧,//www.ziroom.com/x/786863888.html,15.1㎡ | 5/18层,小区距生物医药基地站步行约843米,3230
合租·彩虹新城3居室-南卧,//www.ziroom.com/x/796551860.html,12.2㎡ | 13/16层,小区距枣园站步行约583米,3090
合租·新街口西里三区3居室-南卧,//www.ziroom.com/x/722590912.html,10.5㎡ | 4/6层,小区距新街口站步行约303米,3890
合租·肖家河新村东区3居室-南卧,//www.ziroom.com/x/718325822.html,11.3㎡ | 1/11层,小区距农大南路站步行约205米,3530
合租·彩虹新城4居室-南卧,//www.ziroom.com/x/725991344.html,11.1㎡ | 14/16层,小区距枣园站步行约583米,3060
合租·肖家河新村东区3居室-南卧,//www.ziroom.com/x/752990906.html,11.8㎡ | 10/10层,小区距农大南路站步行约205米,3230
合租·南庭新苑北区2居室-南卧,//www.ziroom.com/x/807294231.html,10.1㎡ | 13/16层,小区距新宫站步行约843米,2830
合租·草桥欣园三区3居室-南卧,//www.ziroom.com/x/807320439.html,12.6㎡ | 5/6层,小区距草桥站步行约771米,2860
合租·圆明园西路2号院3居室-南卧,//www.ziroom.com/x/525446809.html,10.4㎡ | 6/6层,小区距农大南路站步行约264米,2790
合租·瑞丽江畔3居室-南卧,//www.ziroom.com/x/711161111.html,9.6㎡ | 13/21层,小区距角门西站步行约369米,2990
合租·肖家河新村东区3居室-南卧,//www.ziroom.com/x/785836076.html,10.8㎡ | 9/11层,小区距农大南路站步行约205米,3490
合租·晨光小区3居室-南卧,//www.ziroom.com/x/750122422.html,10.4㎡ | 2/6层,小区距马家堡站步行约941米,3030
合租·左右坊3居室-南卧,//www.ziroom.com/x/786260451.html,10.2㎡ | 13/16层,小区距角门西站步行约418米,3090
合租·新街口西里三区3居室-南卧,//www.ziroom.com/x/741564306.html,10.3㎡ | 5/6层,小区距新街口站步行约303米,3990
合租·新街口西里三区4居室-南卧,//www.ziroom.com/x/619936012.html,10.7㎡ | 2/7层,小区距新街口站步行约303米,3860
合租·大红门35号院3居室-南卧,//www.ziroom.com/x/757118256.html,10.9㎡ | 5/6层,小区距角门东站步行约1004米,3060
合租·新文化街3居室-南卧,//www.ziroom.com/x/731504145.html,11.9㎡ | 3/13层,小区距西单站步行约614米,3230
合租·新街口西里三区3居室-南卧,//www.ziroom.com/x/788816789.html,9㎡ | 6/6层,小区距新街口站步行约303米,3530
合租·枫竹苑二区3居室-南卧,//www.ziroom.com/x/731333328.html,11.2㎡ | 15/16层,小区距公益西桥站步行约161米,2860
合租·瑞丽江畔3居室-南卧,//www.ziroom.com/x/717191019.html,8.9㎡ | 4/21层,小区距角门西站步行约369米,2890
合租·东亚三环3居室-南卧,//www.ziroom.com/x/710097021.html,10.5㎡ | 25层,小区距公益西桥站步行约22米,2790
合租·西革新里108号院3居室-南卧,//www.ziroom.com/x/733372947.html,12.12㎡ | 3/6层,小区距永定门外站步行约740米,3090
合租·草桥欣园四区3居室-南卧,//www.ziroom.com/x/714369968.html,12.2㎡ | 2/15层,小区距草桥站步行约598米,3160
合租·瑞丽江畔3居室-南卧,//www.ziroom.com/x/787375563.html,9㎡ | 9/21层,小区距角门西站步行约369米,3030
合租·北礼士路3居室-南卧,//www.ziroom.com/x/724513355.html,9.8㎡ | 4/16层,小区距车公庄站步行约76米,3690
合租·保利茉莉公馆5居室-南卧,//www.ziroom.com/x/723737452.html,12.6㎡ | 2/17层,小区距高米店北站步行约316米,3360
合租·富卓苑3居室-南卧,//www.ziroom.com/x/755283501.html,12㎡ | 2/5层,小区距公益西桥站步行约1011米,2990
合租·肖家河新村西区3居室-南卧,//www.ziroom.com/x/753064141.html,9.63㎡ | 9/10层,小区距农大南路站步行约649米,3390
合租·枫竹苑二区3居室-南卧,//www.ziroom.com/x/719266334.html,11.9㎡ | 7/16层,小区距公益西桥站步行约161米,2890
合租·左右坊3居室-南卧,//www.ziroom.com/x/786260257.html,10.1㎡ | 13/16层,小区距角门西站步行约418米,3190
合租·新里西斯莱公馆3居室-南卧,//www.ziroom.com/x/690726003.html,13.5㎡ | 2/12层,小区距高米店南站步行约685米,3190
合租·今日草桥4居室-西卧,//www.ziroom.com/x/711340464.html,10.2㎡ | 12/12层,小区距草桥站步行约40米,2960
合租·丽水园4居室-南卧,//www.ziroom.com/x/735013023.html,12.1㎡ | 4/14层,小区距角门西站步行约653米,3260
合租·洋桥71号院3居室-南卧,//www.ziroom.com/x/737642887.html,11㎡ | 23/24层,小区距角门东站步行约1056米,2930
合租·新街口西里三区3居室-南卧,//www.ziroom.com/x/765631849.html,10.2㎡ | 5/6层,小区距新街口站步行约303米,3960
合租·明月嘉园3居室-南卧,//www.ziroom.com/x/786648645.html,12.6㎡ | 20/24层,小区距角门西站步行约701米,3030
合租·保利茉莉公馆3居室-南卧,//www.ziroom.com/x/734862867.html,11㎡ | 23层,小区距高米店北站步行约316米,2790
合租·北礼士路3居室-南卧,//www.ziroom.com/x/731185694.html,11.2㎡ | 9/12层,小区距车公庄站步行约76米,3790
合租·洋桥71号院3居室-南卧,//www.ziroom.com/x/716833962.html,10.56㎡ | 22/24层,小区距角门东站步行约1056米,2890
合租·天秀花园安和园3居室-南卧,//www.ziroom.com/x/763663234.html,9.6㎡ | 6/6层,小区距农大南路站步行约880米,3030
合租·首邑上城4居室-南卧,//www.ziroom.com/x/729665801.html,13㎡ | 16/16层,小区距枣园站步行约550米,2990
合租·首邑溪谷3居室-南卧,//www.ziroom.com/x/746857790.html,11.2㎡ | 6/15层,小区距高米店南站步行约1955米,2990
合租·首邑上城3居室-南卧,//www.ziroom.com/x/730897119.html,13.2㎡ | 7/16层,小区距枣园站步行约550米,3130
合租·天秀花园安和园3居室-南卧,//www.ziroom.com/x/792919598.html,10.7㎡ | 1/6层,小区距农大南路站步行约880米,3290
合租·富卓苑3居室-南卧,//www.ziroom.com/x/619004814.html,12.5㎡ | 2/6层,小区距公益西桥站步行约1011米,2960
合租·南华小区3居室-南卧,//www.ziroom.com/x/773765493.html,10.87㎡ | 10/18层,小区距公益西桥站步行约1051米,2890
合租·梅园4居室-南卧,//www.ziroom.com/x/618654867.html,11.52㎡ | 5/6层,小区距马连洼站步行约627米,3290
合租·车公庄北里3居室-南卧,//www.ziroom.com/x/774528010.html,10.2㎡ | 6/6层,小区距车公庄西站步行约356米,3890
合租·怡然家园5号院3居室-南卧,//www.ziroom.com/x/807195300.html,9.8㎡ | 6/6层,小区距角门东站步行约777米,2830
合租·枫竹苑二区3居室-南卧,//www.ziroom.com/x/618840309.html,14.9㎡ | 10/17层,小区距公益西桥站步行约161米,3060
合租·西马金润二区2居室-南卧,//www.ziroom.com/x/753607244.html,10.9㎡ | 2/6层,小区距角门东站步行约1221米,3490
合租·阳光花园3居室-南卧,//www.ziroom.com/x/694296260.html,12.7㎡ | 21层,小区距角门东站步行约264米,3090
整租·广义街10号院2室1厅-南北,//www.ziroom.com/x/794483432.html,56.78㎡ | 6/7层,小区距广安门内站步行约96米,7590
合租·建功北里2居室-南卧,//www.ziroom.com/x/688966298.html,10.2㎡ | 4/6层,小区距广安门内站步行约1453米,2990
合租·角门东里3居室-南卧,//www.ziroom.com/x/723093178.html,10.9㎡ | 3/6层,小区距角门东站步行约401米,2830
合租·新里西斯莱公馆4居室-南卧,//www.ziroom.com/x/773458488.html,12.5㎡ | 7/18层,小区距高米店南站步行约685米,3190
合租·菜园街10号院4居室-南卧,//www.ziroom.com/x/728212838.html,10.6㎡ | 5/6层,小区距广安门内站步行约1380米,2990
合租·洋桥71号院2居室-南卧,//www.ziroom.com/x/661940619.html,10.6㎡ | 15/18层,小区距角门东站步行约1056米,3330
合租·里仁街3号院3居室-南卧,//www.ziroom.com/x/781822507.html,10㎡ | 3/6层,小区距陶然亭站步行约346米,3330
合租·名都家苑2居室-南卧,//www.ziroom.com/x/761040257.html,11.5㎡ | 8/12层,小区距公益西桥站步行约274米,3590
合租·草桥欣园18号院5居室-南卧,//www.ziroom.com/x/791624551.html,12.2㎡ | 6/6层,小区距草桥站步行约808米,2990
整租·圆明园西路2号院2室1厅-南北,//www.ziroom.com/x/757482394.html,60.5㎡ | 3/5层,小区距农大南路站步行约264米,6890
合租·畅柳园3居室-南卧,//www.ziroom.com/x/740630390.html,9.8㎡ | 5/16层,小区距陶然亭站步行约1022米,3190
合租·西罗园四区2居室-南卧,//www.ziroom.com/x/731423538.html,11.9㎡ | 20/24层,小区距永定门外站步行约934米,3090
合租·星河城西区3居室-南卧,//www.ziroom.com/x/753768264.html,11.8㎡ | 7/11层,小区距公益西桥站步行约568米,2990
合租·双槐里3居室-南卧,//www.ziroom.com/x/753548559.html,10.1㎡ | 3/4层,小区距陶然亭站步行约613米,2990
合租·怡然家园5号院3居室-南卧,//www.ziroom.com/x/807195286.html,15.8㎡ | 6/6层,小区距角门东站步行约777米,3030
合租·星河城东区3居室-南卧,//www.ziroom.com/x/643476179.html,12.1㎡ | 16/18层,小区距公益西桥站步行约345米,3130
合租·肖家河新村东区3居室-北卧,//www.ziroom.com/x/719354119.html,10.4㎡ | 4/10层,小区距农大南路站步行约205米,3060
合租·郁花园二里3居室-南卧,//www.ziroom.com/x/793188385.html,10㎡ | 1/6层,小区距高米店北站步行约248米,2760
合租·圆明园花园别墅4居室-南卧,//www.ziroom.com/x/716623666.html,11.9㎡ | 6/6层,小区距农大南路站步行约1061米,2890
合租·晨光小区3居室-南卧,//www.ziroom.com/x/807429128.html,11.7㎡ | 5/6层,小区距马家堡站步行约941米,2890
合租·水利局小区3居室-南卧,//www.ziroom.com/x/776472957.html,10.8㎡ | 3/6层,小区距农大南路站步行约1062米,3430
合租·西马金润二区2居室-南卧,//www.ziroom.com/x/763563809.html,12.5㎡ | 5/6层,小区距角门东站步行约1221米,3190
合租·角门甲4号院3居室-南卧,//www.ziroom.com/x/736931198.html,10㎡ | 6/6层,小区距角门东站步行约625米,2730
合租·保利首开熙悦春天4居室-南卧,//www.ziroom.com/x/761068290.html,10.7㎡ | 22/27层,小区距天宫院站步行约462米,2790
合租·角门东里2居室-南卧,//www.ziroom.com/x/807151732.html,13.7㎡ | 18/19层,小区距角门东站步行约401米,3260
合租·瑞丽江畔2居室-东卧,//www.ziroom.com/x/807100646.html,10.9㎡ | 1/21层,小区距角门西站步行约369米,3090
合租·恋日嘉园二期3居室-南卧,//www.ziroom.com/x/726450348.html,10㎡ | 5/19层,小区距草桥站步行约480米,2830
合租·白纸坊东街25号院3居室-南卧,//www.ziroom.com/x/768237172.html,13.2㎡ | 5/6层,小区距陶然亭站步行约420米,3390
合租·魏公村8号院3居室-南卧,//www.ziroom.com/x/657633579.html,10.9㎡ | 4/16层,小区距魏公村站步行约697米,3190
合租·翠林三里2居室-南卧,//www.ziroom.com/x/807223538.html,14.8㎡ | 5/6层,小区距马家堡站步行约853米,3330
合租·大红门35号院3居室-南卧,//www.ziroom.com/x/763416854.html,9.5㎡ | 2/5层,小区距角门东站步行约1004米,2930
合租·新里西斯莱公馆4居室-南卧,//www.ziroom.com/x/763096172.html,13.4㎡ | 8/18层,小区距高米店南站步行约685米,3090
合租·新里西斯莱公馆3居室-南卧,//www.ziroom.com/x/743183333.html,12.55㎡ | 5/18层,小区距高米店南站步行约685米,3690
合租·马家堡西里3居室-南卧,//www.ziroom.com/x/725047340.html,14.15㎡ | 2/6层,小区距马家堡站步行约570米,2990
合租·百荣嘉园3居室-南卧,//www.ziroom.com/x/717776026.html,8.8㎡ | 3/21层,小区距永定门外站步行约969米,3090
整租·马家堡西里2室1厅-南北,//www.ziroom.com/x/796533624.html,66㎡ | 4/14层,小区距马家堡站步行约570米,6490
合租·育新街3居室-南卧,//www.ziroom.com/x/733549875.html,11.74㎡ | 6/6层,小区距陶然亭站步行约698米,3160
合租·明月嘉园4居室-南卧,//www.ziroom.com/x/775490056.html,10.53㎡ | 20/24层,小区距角门西站步行约701米,3990
合租·同兴园2居室-南卧,//www.ziroom.com/x/807257656.html,11.1㎡ | 6/6层,小区距新宫站步行约1903米,2860
合租·兴海家园月苑2居室-南卧,//www.ziroom.com/x/759463134.html,13.7㎡ | 4/6层,小区距西红门站步行约1039米,3130
整租·嘉园二里2室1厅-南北,//www.ziroom.com/x/744218905.html,57.7㎡ | 6/6层,小区距角门西站步行约415米,6360
合租·中建国际港3居室-南卧,//www.ziroom.com/x/715862604.html,15.7㎡ | 5/34层,小区距枣园站步行约202米,3260
合租·瑞丽江畔3居室-南卧,//www.ziroom.com/x/758879097.html,8.3㎡ | 17/21层,小区距角门西站步行约369米,2930
合租·新里西斯莱公馆2居室-南卧,//www.ziroom.com/x/787178556.html,13.3㎡ | 2/15层,小区距高米店南站步行约685米,3730
整租·肖家河新村西区1室1厅-南,//www.ziroom.com/x/807341285.html,65㎡ | 11/11层,小区距农大南路站步行约649米,6460
合租·三虎桥南路8号院3居室-南卧,//www.ziroom.com/x/794881229.html,12.5㎡ | 2/6层,小区距花园桥站步行约664米,3460
合租·角门东里2居室-西卧,//www.ziroom.com/x/807326298.html,10㎡ | 4/6层,小区距角门东站步行约401米,2960
合租·志强北园2居室-南卧,//www.ziroom.com/x/711021528.html,10.1㎡ | 5/5层,小区距积水潭站步行约1074米,3590
整租·肖家河新村东区1室1厅-南,//www.ziroom.com/x/743719646.html,50.99㎡ | 3/11层,小区距农大南路站步行约205米,6760
合租·嘉园一里2居室-南卧,//www.ziroom.com/x/760931035.html,12.4㎡ | 5/22层,小区距马家堡站步行约353米,3490
合租·榆树馆西里3居室-南卧,//www.ziroom.com/x/787270609.html,12.6㎡ | 6/7层,小区距车公庄西站步行约702米,3830
合租·圆明园西路2号院3居室-南卧,//www.ziroom.com/x/525407645.html,12.49㎡ | 1/101层,小区距农大南路站步行约264米,3060
整租·肖家河新村西区2室1厅-南,//www.ziroom.com/x/789275502.html,51.96㎡ | 6/9层,小区距农大南路站步行约649米,7390
合租·圆明园花园别墅4居室-南卧,//www.ziroom.com/x/716989938.html,12.62㎡ | 6/6层,小区距农大南路站步行约1061米,2890
合租·北礼士路3居室-南卧,//www.ziroom.com/x/766214431.html,9.45㎡ | 1/16层,小区距车公庄站步行约76米,3360
合租·角门东里3居室-南卧,//www.ziroom.com/x/735094794.html,9.56㎡ | 15/19层,小区距角门东站步行约401米,2760
